Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
                     'id': 0,
                     'metric': 'accuracy',
                     'name': 'sign'}},
 'track_efficiency': False,
 'track_epoch': 0,
 'use_pos': False,
 'wd': 0.1}
Downloading Set1

Received 0 / 1643235046
Received 65535 / 1643235046
Received 131070 / 1643235046
Received 196605 / 1643235046
Received 262140 / 1643235046
Received 327675 / 1643235046
Received 393210 / 1643235046
Received 458745 / 1643235046
Received 524280 / 1643235046
Received 589815 / 1643235046
Received 655350 / 1643235046
Received 720885 / 1643235046
Received 786420 / 1643235046
Received 851955 / 1643235046
Received 917490 / 1643235046
Received 983025 / 1643235046
Received 1048560 / 1643235046
Received 1114095 / 1643235046
Received 1179630 / 1643235046
Received 1245165 / 1643235046
Received 1310700 / 1643235046
Received 1376235 / 1643235046
Received 1441770 / 1643235046
Received 1507305 / 1643235046
Received 1572840 / 1643235046
Received 1638375 / 1643235046
Received 1703910 / 1643235046
Received 1769445 / 1643235046
Received 1834980 / 1643235046
Received 1900515 / 1643235046
Received 1966050 / 1643235046
Received 2031585 / 1643235046
Received 2097120 / 1643235046
Received 2162655 / 1643235046
Received 2228190 / 1643235046
Received 2293725 / 1643235046
Received 2359260 / 1643235046
Received 2424795 / 1643235046
Received 2490330 / 1643235046
Received 2555865 / 1643235046
Received 2621400 / 1643235046
Received 2686935 / 1643235046
Received 2752470 / 1643235046
Received 2818005 / 1643235046
Received 2883540 / 1643235046
Received 2949075 / 1643235046
Received 3014610 / 1643235046
Received 3080145 / 1643235046
Received 3145680 / 1643235046
Received 3211215 / 1643235046
Received 3276750 / 1643235046
Received 3342285 / 1643235046
Received 3407820 / 1643235046
Received 3473355 / 1643235046
Received 3538890 / 1643235046
Received 3604425 / 1643235046
Received 3669960 / 1643235046
Received 3735495 / 1643235046
Received 3801030 / 1643235046
Received 3866565 / 1643235046
Received 3932100 / 1643235046
Received 3997635 / 1643235046
Received 4063170 / 1643235046
Received 4128705 / 1643235046
Received 4194240 / 1643235046
Received 4259775 / 1643235046
Received 4325310 / 1643235046
Received 4390845 / 1643235046
Received 4456380 / 1643235046
Received 4521915 / 1643235046
Received 4587450 / 1643235046
Received 4652985 / 1643235046
Received 4718520 / 1643235046
Received 4784055 / 1643235046
Received 4849590 / 1643235046
Received 4915125 / 1643235046
Received 4980660 / 1643235046
Received 5046195 / 1643235046
Received 5111730 / 1643235046
Received 5177265 / 1643235046
Received 5242800 / 1643235046
Received 5308335 / 1643235046
Received 5373870 / 1643235046
Received 5439405 / 1643235046
Received 5504940 / 1643235046
Received 5570475 / 1643235046
Received 5636010 / 1643235046
Received 5701545 / 1643235046
Received 5767080 / 1643235046
Received 5832615 / 1643235046
Received 5898150 / 1643235046
Received 5963685 / 1643235046
Received 6029220 / 1643235046
Received 6094755 / 1643235046
Received 6160290 / 1643235046
Received 6225825 / 1643235046
Received 6291360 / 1643235046
Received 6356895 / 1643235046
Received 6422430 / 1643235046
Received 6487965 / 1643235046
Received 6553500 / 1643235046
Received 6619035 / 1643235046
Received 6684570 / 1643235046
Received 6750105 / 1643235046
Received 6815640 / 1643235046
Received 6881175 / 1643235046
Received 6946710 / 1643235046
Received 7012245 / 1643235046
Received 7077780 / 1643235046
Received 7143315 / 1643235046
Received 7208850 / 1643235046
Received 7274385 / 1643235046
Received 7339920 / 1643235046
